datetime,row,e_invoice_number,epr_invoice_number,status,message
2026-01-31T13:15:20.321Z,8,KL2410000012,202601307317929,Success,Already uploaded (green status).
2026-01-31T13:15:22.963Z,9,KL2410000014,202601307317932,Success,Already uploaded (green status).
2026-01-31T13:15:38.476Z,10,KL2410000015,202601307317936,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:15:41.163Z,11,KL2410000016,202601307317945,Success,Already uploaded (green status).
2026-01-31T13:15:43.792Z,12,KL2410000017,202601307317959,Success,Already uploaded (green status).
2026-01-31T13:15:46.481Z,13,KL2410000018,202601307318073,Success,Already uploaded (green status).
2026-01-31T13:15:49.162Z,14,KL2410000021,202601307317966,Success,Already uploaded (green status).
2026-01-31T13:15:51.870Z,15,KL2410000023,202601307317972,Success,Already uploaded (green status).
2026-01-31T13:16:04.495Z,16,KL2410000024,202601307317979,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:16:20.275Z,17,KL2410000026,202601307317988,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:16:23.428Z,18,KL2410000027,202601307318001,Success,Already uploaded (green status).
2026-01-31T13:16:26.099Z,19,KL2410000028,202601307318080,Success,Already uploaded (green status).
2026-01-31T13:16:28.982Z,20,KL2410000030,202601307318092,Success,Already uploaded (green status).
2026-01-31T13:16:45.192Z,21,KL2410000031,202601307318094,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:16:48.337Z,22,KL2410000036,202601307318097,Success,Already uploaded (green status).
2026-01-31T13:16:50.937Z,23,KL2410000037,202601307318098,Success,Already uploaded (green status).
2026-01-31T13:16:53.601Z,24,KL2410000038,202601307318101,Success,Already uploaded (green status).
2026-01-31T13:16:56.444Z,25,KL2410000039,202601307318103,Success,Already uploaded (green status).
2026-01-31T13:16:59.147Z,26,KL2410000041,202601307318107,Success,Already uploaded (green status).
2026-01-31T13:17:01.808Z,27,KL2410000043,202601307318111,Success,Already uploaded (green status).
2026-01-31T13:17:04.409Z,28,KL2410000046,202601307318115,Success,Already uploaded (green status).
2026-01-31T13:17:07.038Z,29,KL2410000047,202601307318117,Success,Already uploaded (green status).
2026-01-31T13:17:28.851Z,30,KL2410000048,Confirm Entered Details×Please check and confirm the following details. These details cannot be changed later.entity_stateEXPORTQuantity Sold(MT)7.86Name of the EntityPOLYPLEX USA LLCAddressUSAGST No. of Seller05AAACP0278J1ZIhsnCode39206220invnoKL2410000048Bank Account No[account-number] CodeHDFC0000003Principal Amount(₹)2380845.2GST Amount(₹)0Sales date2024-12-29CancelConfirm,Failed,"locator.waitFor: Timeout 20000ms exceeded.
Call log:
[2m  - waiting for locator('#ScrollableSimpleTableBody tr').filter({ hasText: 'Confirm Entered Details×Please check and confirm the following details. These details cannot be changed later.entity_stateEXPORTQuantity Sold(MT)7.86Name of the EntityPOLYPLEX USA LLCAddressUSAGST No. of Seller05AAACP0278J1ZIhsnCode39206220invnoKL2410000048Bank Account No[account-number] CodeHDFC0000003Principal Amount(₹)2380845.2GST Amount(₹)0Sales date2024-12-29CancelConfirm' }).first() to be visible[22m
"
2026-01-31T13:17:59.053Z,31,KL2410000049,202601307318133,Failed,"locator.waitFor: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('input[name=""searchField""]').first() to be visible[22m
"
2026-01-31T13:18:22.322Z,33,KL2410000055,202601307318142,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:18:30.399Z,34,KL2410000056,202601307318143,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:19:10.242Z,35,KL2410000057,202601307318145,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:19:49.460Z,38,KL2410000065,202601307318402,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:20:30.747Z,39,KL2410000066,202601307318413,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:21:09.761Z,40,KL2410000067,202601307318430,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:21:17.282Z,41,KL2410000068,202601307318449,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-31T13:21:55.818Z,42,KL2410000069,202601307318469,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:22:10.171Z,44,KL2410000071,202601307319205,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:22:49.098Z,45,KL2410000072,202601307319260,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:23:28.125Z,46,KL2410000073,202601307319277,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:23:43.769Z,47,KL2410000074,202601307319294,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:23:58.016Z,48,KL2410000076,202601307319315,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:24:36.832Z,49,KL2410000077,202601307319336,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:24:51.805Z,50,KL2410000079,202601307319355,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:25:00.370Z,51,KL2410000080,202601307319374,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:25:36.765Z,52,KL2410000082,202601307319395,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-31T13:25:39.611Z,53,KL2410000083,202601307319417,Success,Already uploaded (green status).
2026-01-31T13:25:41.843Z,55,KL2410000086,202601307319557,Success,Already uploaded (green status).
2026-01-31T13:25:57.212Z,56,KL2410000087,202601307319579,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:25:59.554Z,57,KL2410000088,202601307319596,Success,Already uploaded (green status).
2026-01-31T13:26:14.106Z,58,KL2410000089,202601307319615,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:26:16.406Z,59,KL2410000090,202601307319632,Success,Already uploaded (green status).
2026-01-31T13:26:24.917Z,60,KL2410000091,202601307319650,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:26:41.206Z,61,KL2410000092,202601307319674,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:26:57.014Z,62,KL2410000092,202601307319692,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:26:59.312Z,63,KL2410000093,202601307319713,Success,Already uploaded (green status).
2026-01-31T13:27:02.125Z,64,KL2410000094,202601307319734,Success,Already uploaded (green status).
2026-01-31T13:27:04.467Z,65,KL2410000095,202601307319759,Success,Already uploaded (green status).
2026-01-31T13:27:18.734Z,66,KL2410000096,202601307319781,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:27:30.125Z,67,KL2410000101,202601307319802,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-31T13:27:45.139Z,69,KL2410000104,202601307319871,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:27:48.304Z,70,KL2410000106,202601307319884,Failed,Invoice PDF not found for E-Invoice Number: KL2410000106
2026-01-31T13:28:12.933Z,71,KL2410000107,202601307319885,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:28:51.177Z,72,KL2410000110,202601307319900,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:29:30.853Z,74,KL2410000112,202601307319909,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:29:45.812Z,75,KT2410000001,202601307319911,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:29:52.192Z,76,KT2410000005,202601307319915,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-31T13:29:59.251Z,77,KT2410000006,202601307319922,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-31T13:30:03.537Z,78,KT2410000007,202601307319924,Success,Already uploaded (green status).
2026-01-31T13:30:06.350Z,79,KT2410000008,202601307319927,Success,Already uploaded (green status).
2026-01-31T13:30:13.765Z,80,KT2410000009,202601307319929,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:30:16.064Z,81,KT2410000010,202601307319933,Success,Already uploaded (green status).
2026-01-31T13:30:18.875Z,82,KT2410000013,202601307319938,Success,Already uploaded (green status).
2026-01-31T13:30:21.721Z,83,KT2410000014,202601307319941,Success,Already uploaded (green status).
2026-01-31T13:31:00.812Z,85,KT2410000016,202601307319949,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:31:03.158Z,86,KT2410000017,202601307319957,Success,Already uploaded (green status).
2026-01-31T13:31:19.654Z,87,KT2410000018,202601307319964,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:31:34.551Z,88,KT2410000018,202601307319973,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:31:52.424Z,89,KT2410000021,202601307319978,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:31:55.272Z,90,KT2410000022,202601307319984,Success,Already uploaded (green status).
2026-01-31T13:31:58.582Z,91,KT2410000023,202601307319993,Success,Already uploaded (green status).
2026-01-31T13:32:01.356Z,92,KT2410000024,202601307319999,Success,Already uploaded (green status).
2026-01-31T13:32:16.244Z,93,KT2410000025,202601307320003,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:32:19.102Z,94,KT2410000026,202601307320014,Success,Already uploaded (green status).
2026-01-31T13:32:21.224Z,95,KT2410000027,202601307320021,Success,Already uploaded (green status).
2026-01-31T13:32:36.060Z,96,KT2410000033,202601307320023,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:33:16.617Z,97,KT2410000034,202601307320026,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:33:19.437Z,98,KT2410000035,202601307320030,Success,Already uploaded (green status).
2026-01-31T13:33:27.994Z,99,KT2410000036,202601307320033,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:33:35.067Z,100,KT2410000037,202601307320036,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:33:37.790Z,101,KT2410000038,202601307320037,Success,Already uploaded (green status).
2026-01-31T13:33:53.791Z,103,KT2410000040,202601307320058,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:33:56.017Z,104,KT2410000041,202601307320059,Success,Already uploaded (green status).
2026-01-31T13:33:58.745Z,105,KT2410000042,202601307320062,Success,Already uploaded (green status).
2026-01-31T13:34:09.707Z,106,KT2410000043,202601307320064,Failed,"×
Error
Unable to verify the GST e-invoice: Invoice number , Date of sale entry , Total Amount Value , HSN Code in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:34:24.512Z,107,KT2410000044,202601307320065,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:34:39.758Z,108,KT2410000045,202601307320068,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:34:43.025Z,109,KT2410000047,202601307320069,Success,Already uploaded (green status).
2026-01-31T13:35:23.934Z,110,KT2410000048,202601307320072,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:35:26.739Z,111,KT2410000049,202601307320073,Success,Already uploaded (green status).
2026-01-31T13:35:30.034Z,112,KT2410000050,202601307320075,Success,Already uploaded (green status).
2026-01-31T13:35:32.781Z,113,KT2410000051,202601307320077,Success,Already uploaded (green status).
2026-01-31T13:35:35.558Z,114,KT2410000052,202601307320078,Success,Already uploaded (green status).
2026-01-31T13:35:38.325Z,115,KT2410000053,202601307320080,Success,Already uploaded (green status).
2026-01-31T13:35:41.658Z,116,KT2410000056,202601307320082,Success,Already uploaded (green status).
2026-01-31T13:35:44.452Z,117,KT2410000057,202601307320085,Success,Already uploaded (green status).
2026-01-31T13:35:47.233Z,118,KT2410000058,202601307320087,Success,Already uploaded (green status).
2026-01-31T13:35:50.549Z,120,KT2410000065,202601317325749,Success,Already uploaded (green status).
2026-01-31T13:36:04.733Z,121,KT2410000066,202601317325761,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:36:19.078Z,122,KT2410000067,202601317325780,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:36:34.297Z,123,KT2410000069,202601317325797,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:36:48.488Z,124,KT2410000070,202601317325817,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:36:50.643Z,125,KT2410000071,202601317325838,Success,Already uploaded (green status).
2026-01-31T13:37:04.196Z,126,KT2410000072,202601317325858,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:37:23.285Z,127,KT2410000073,202601317325867,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:37:38.207Z,128,KT2410000074,202601317325873,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:37:40.605Z,129,KT2410000075,202601317325883,Success,Already uploaded (green status).
2026-01-31T13:37:42.789Z,130,KT2410000076,202601317325901,Success,Already uploaded (green status).
2026-01-31T13:37:45.090Z,131,KT2410000077,202601317325917,Success,Already uploaded (green status).
2026-01-31T13:37:47.386Z,132,KT2410000078,202601317325933,Success,Already uploaded (green status).
2026-01-31T13:37:54.169Z,134,KT2410000080,202601317325940,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:38:13.802Z,135,KT2410000081,202601317325955,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:38:28.218Z,136,KT2410000082,202601317325971,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:38:31.053Z,137,KT2410000083,202601317325987,Success,Already uploaded (green status).
2026-01-31T13:38:37.662Z,138,KT2410000084,202601317325993,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:38:52.837Z,139,KT2410000085,202601317326009,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:39:00.897Z,140,KT2410000086,202601317326028,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:39:03.170Z,142,KT2410000089,202601317326153,Success,Already uploaded (green status).
2026-01-31T13:39:05.936Z,143,KT2410000090,202601317326191,Success,Already uploaded (green status).
2026-01-31T13:39:12.897Z,144,KT2410000096,202601317326252,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:39:20.923Z,145,KT2410000096,202601317326314,Failed,"×
Error
OpenCV(4.9.0) /io/opencv/modules/imgproc/src/color.cpp:196: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'"
2026-01-31T13:39:35.789Z,146,KT2410000097,202601317326326,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:39:38.600Z,147,KT2410000101,202601317326339,Success,Already uploaded (green status).
2026-01-31T13:39:41.386Z,148,KT2410000102,202601317326356,Success,Already uploaded (green status).
2026-01-31T13:39:47.621Z,149,KT2410000103,202601317326372,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:39:49.962Z,150,KT2410000104,202601317326394,Success,Already uploaded (green status).
2026-01-31T13:39:52.769Z,151,KT2410000105,202601317326413,Success,Already uploaded (green status).
2026-01-31T13:39:55.593Z,152,KT2410000106,202601317326437,Success,Already uploaded (green status).
2026-01-31T13:40:10.426Z,153,KT2410000107,202601317326459,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:40:13.283Z,154,KT2410000109,202601317326476,Success,Already uploaded (green status).
2026-01-31T13:40:16.129Z,155,KT2410000110,202601317326499,Success,Already uploaded (green status).
2026-01-31T13:40:52.989Z,156,KT2410000111,202601317326516,Success,"×
Success
The GST e-invoice was successfully validated with GST Network information and uploaded on the EPR Plastic Portal."
2026-01-31T13:41:00.926Z,157,KT2410000114,202601317326537,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:41:40.202Z,158,KT2410000117,202601317326555,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:41:43.001Z,159,KT2410000118,202601317326575,Success,Already uploaded (green status).
2026-01-31T13:42:22.126Z,160,KT2410000121,202601317326596,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:42:32.410Z,161,KT2410000122,202601317326615,Failed,error
2026-01-31T13:42:47.879Z,162,KT2410000123,202601317326636,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:42:58.203Z,163,KT2410000124,202601317326660,Failed,"×
Error
Unable to verify the GST e-invoice: Total Amount Value in the uploaded e-invoice document are not matching with the GST Network information."
2026-01-31T13:43:38.514Z,164,KT2410000125,202601317326681,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:43:54.163Z,165,KT2410000126,202601317326697,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:44:14.638Z,166,KT2410000127,202601317326718,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:44:31.180Z,167,KT2410000128,202601317326739,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:45:11.150Z,168,KT2410000129,202601317326758,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:45:51.379Z,169,KT2410000130,202601317326779,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:46:09.019Z,170,KT2410000144,202601317326801,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:46:25.441Z,171,KT2410000146,202601317326819,Failed,"×
Error
Unable to verify the GST e-invoice: The QR code as required in the GST e-invoice is missing in the uploaded document."
2026-01-31T13:47:05.140Z,172,KT2410000152,202601317326836,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:47:44.865Z,173,KT2410000157,202601317326855,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
2026-01-31T13:48:25.195Z,174,KT2410000158,202601317326874,Failed,"locator.click: Element is not visible
Call log:
[2m  - waiting for locator('.modal-dialog:has-text(""Upload Invoice"")').first().locator('button.btn.btn-primary').filter({ hasText: 'Upload' }).first()[22m
[2m    - locator resolved to <button disabled _ngcontent-ng-c3768047143="""" class=""btn btn-primary float-end m-3"">Upload</button>[22m
[2m  - attempting click action[22m
[2m    - scrolling into view if needed[22m
"
